Student_ID,Gender,Study_Hours,Attendance,Previous_Scores,Sleep_Hours,Internet_Usage,Final_Score
S057,Female,6.3,95.6,75.7,5.5,4.6,68.9
S058,Female,2.3,90.4,75.2,5.6,3.8,60.2
S059,Female,7.2,98.2,82.7,7.3,2.6,84.3
S060,Female,1.3,97.8,53.6,5.6,6.5,41.2
S061,Male,2.6,76.4,89.3,4.4,3.6,62.3
S062,Male,6.6,72.3,63.2,4.7,5.7,69.3
S063,Male,7.1,64.8,86.6,7.5,4.0,75.6
S064,Male,4.4,91.1,78.7,8.9,5.0,72.1
S065,Female,5.7,87.4,69.3,8.2,4.6,73.0
S066,Female,4.3,88.8,88.7,5.4,6.3,67.5
S067,Male,2.8,58.5,56.6,5.4,2.9,46.1
S068,Male,1.8,72.2,48.9,5.1,3.6,40.3
S069,Female,4.0,64.3,64.4,8.5,4.9,55.9
S070,Female,4.6,97.4,57.3,5.9,7.2,63.0
S071,Male,4.6,67.3,68.2,5.9,5.5,60.9
S072,Male,7.6,96.4,96.9,6.7,7.3,85.6
S073,Male,1.2,74.3,90.3,4.9,2.5,52.9
S074,Female,3.3,89.3,62.0,7.8,6.7,51.0
S075,Male,4.5,88.7,43.0,8.8,2.2,50.0
S076,Male,6.9,97.7,51.6,4.1,1.6,65.6
S077,Male,5.3,64.8,80.6,7.8,1.8,66.9
S078,Male,7.1,62.4,58.0,6.9,7.5,61.0
S079,Female,3.9,87.2,44.4,7.5,5.2,46.7
S080,Female,7.7,82.0,47.0,8.9,6.4,63.0
S081,Female,6.1,58.1,77.6,4.1,3.7,66.0
S082,Female,8.7,83.6,88.1,7.5,3.8,89.3
S083,Female,5.7,96.4,84.9,6.3,6.7,74.5
S084,Female,7.7,92.4,45.0,8.4,2.3,69.2
S085,Female,3.4,77.2,58.9,6.4,3.2,50.6
S086,Female,8.0,86.6,56.0,4.1,7.6,64.0
S087,Female,4.7,89.1,80.1,7.2,4.2,72.4
S088,Male,3.0,73.2,54.1,7.3,3.3,49.9
S089,Female,4.1,88.6,59.2,7.5,2.5,56.3
S090,Male,6.6,69.2,83.1,8.8,5.7,67.0
S091,Female,2.9,81.5,84.1,7.0,7.9,60.7
S092,Female,2.4,63.1,40.8,6.7,2.6,45.3
S093,Female,6.4,60.7,90.4,6.5,7.0,69.7
S094,Female,4.6,70.3,96.0,5.3,7.0,61.3
S095,Male,3.9,58.3,76.5,4.3,1.6,57.7
S096,Female,1.2,66.2,72.4,6.1,5.0,46.9
S097,Female,4.3,74.9,89.9,9.0,2.8,68.8
S098,Male,8.6,64.4,52.2,7.3,1.7,64.9
S099,Male,1.8,73.4,80.0,6.3,0.7,51.0
S100,Female,6.5,75.4,79.9,8.6,6.4,71.4
S101,Male,4.1,79.5,77.6,8.5,6.7,55.1
S102,Male,7.2,81.8,87.8,8.6,3.8,79.6
S103,Female,6.4,97.4,69.0,6.5,1.1,68.6
S104,Female,6.7,82.2,41.5,5.1,5.6,64.3
S105,Male,9.0,85.3,55.6,4.2,6.2,73.8
S106,Female,8.3,63.2,73.9,7.2,4.2,69.7
S107,Female,4.0,69.4,46.1,4.8,3.6,49.4
S108,Female,7.4,79.8,66.4,5.6,2.9,78.4
S109,Female,7.9,92.1,40.1,8.3,4.0,63.3
S110,Female,5.8,77.4,65.6,4.3,2.5,61.1
S111,Female,4.2,86.4,47.0,8.9,5.1,50.4
S112,Male,3.1,55.6,63.7,5.1,6.8,40.6
S113,Male,6.0,61.9,94.1,5.5,5.8,69.2
S114,Female,8.8,66.0,72.0,5.9,7.4,72.9
S115,Male,7.8,67.4,85.8,6.1,7.5,74.0
S116,Male,2.9,68.4,74.0,9.0,4.2,50.1
S117,Female,3.4,79.8,71.5,6.3,2.9,54.8
S118,Male,5.4,65.5,85.0,4.2,6.1,67.7
S119,Female,3.8,84.9,87.6,8.9,4.2,61.3
S120,Female,7.9,94.3,65.5,6.6,3.9,80.8
